ds,yhat
2019-03-15,751914.2327
2019-03-16,446609.8868
2019-03-17,326128.3784
2019-03-18,717171.8846
2019-03-19,772388.0396
2019-03-20,769671.2871
2019-03-21,760078.0071
2019-03-22,753999.2704
2019-03-23,450840.9553
2019-03-24,332109.709
2019-03-25,724456.5063
2019-03-26,780495.2319
2019-03-27,778104.8875
2019-03-28,768344.9667
2019-03-29,761627.8486
2019-03-30,457397.9607
2019-03-31,337216.2292
2019-04-01,727801.6223
2019-04-02,781847.2797
2019-04-03,777319.9114
2019-04-04,765372.1003
2019-04-05,756511.459
2019-04-06,450276.495
2019-04-07,328317.8102
2019-04-08,717436.5415
2019-04-09,770397.6358
2019-04-10,765226.7336
2019-04-11,753120.3748
2019-04-12,744613.5433
2019-04-13,439254.4579
2019-04-14,318685.267
2019-04-15,709680.5727
2019-04-16,764961.3755
2019-04-17,762493.1921
2019-04-18,753398.025
2019-04-19,748124.1438
2019-04-20,446123.5188
2019-04-21,328935.4819
2019-04-22,723228.4489
2019-04-23,781617.1954
2019-04-24,781964.337
2019-04-25,775295.585
2019-04-26,771972.6387
2019-04-27,471373.4556
2019-04-28,354978.3859
2019-04-29,749413.9277
2019-04-30,807271.5302
2019-05-01,806410.0453
2019-05-02,797871.3669
2019-05-03,792053.1031
2019-05-04,488388.0263
2019-05-05,368428.8083
2019-05-06,758889.8373
2019-05-07,812463.597
2019-05-08,807120.2811
2019-05-09,794020.2627
2019-05-10,783683.3597
2019-05-11,475664.7386
2019-05-12,351636.0727
2019-05-13,738423.8532
2019-05-14,788822.4426
2019-05-15,780890.6397
2019-05-16,765861.4695
2019-05-17,754309.2182
2019-05-18,445823.6249
2019-05-19,322089.8979
2019-05-20,709926.4899
2019-05-21,762098.2403
2019-05-22,756613.6522
2019-05-23,744636.0005
2019-05-24,736652.2539
2019-05-25,432149.6689
2019-05-26,312698.6557
2019-05-27,704993.7688
2019-05-28,761670.3372
2019-05-29,760605.4029
2019-05-30,752832.5562
2019-05-31,748714.5454
2019-06-01,447623.4097
2019-06-02,331026.6361
2019-06-03,725531.0953
2019-06-04,783702.188
2019-06-05,783366.7976
2019-06-06,775529.5801
2019-06-07,770546.4261
2019-06-08,467804.8222
2019-06-09,348809.603
2019-06-10,740225.865
2019-06-11,794696.5012
2019-06-12,790143.0008
2019-06-13,777679.1072
2019-06-14,767781.2461
2019-06-15,459965.5384
2019-06-16,335869.9853
2019-06-17,722293.7008
2019-06-18,772010.754
2019-06-19,763067.3723
2019-06-20,746692.2004
2019-06-21,733463.6224
2019-06-22,422984.0486
2019-06-23,296959.8308
2019-06-24,682238.7415
2019-06-25,731622.6266
2019-06-26,723164.0136
2019-06-27,708076.3804
2019-06-28,696902.0886
2019-06-29,389187.8595
2019-06-30,266566.4179
2019-07-01,655796.1836
2019-07-02,709576.5534
2019-07-03,705847.4739
2019-07-04,695702.9245
2019-07-05,689562.2153
2019-07-06,386848.8836
2019-07-07,269075.7105
2019-07-08,662887.6448
2019-07-09,720880.0821
2019-07-10,720901.117
2019-07-11,713967.3138
2019-07-12,710436.8405
2019-07-13,409689.7003
2019-07-14,293213.5545
2019-07-15,687646.9037
2019-07-16,745597.0816
2019-07-17,744941.6933
2019-07-18,736743.0768
2019-07-19,731419.6826
2019-07-20,428424.1633
2019-07-21,309326.7392
2019-07-22,700855.6885
2019-07-23,755712.4997
2019-07-24,751870.4086
2019-07-25,740485.9901
2019-07-26,732067.7849
2019-07-27,426151.8373
2019-07-28,304382.7862
2019-07-29,693552.4216
2019-07-30,746413.3003
2019-07-31,740976.1835
2019-08-01,728420.9924
2019-08-02,719265.2737
2019-08-03,413040.0482
2019-08-04,291371.663
2019-08-05,681021.53
2019-08-06,734701.2939
2019-08-07,730372.1382
2019-08-08,719157.8536
2019-08-09,711515.5896
2019-08-10,406914.0791
2019-08-11,286917.8771
2019-08-12,678229.4112
2019-08-13,733506.3117
2019-08-14,730662.6532
2019-08-15,720783.6702
2019-08-16,714297.8083
2019-08-17,410655.8619
2019-08-18,291415.7063
2019-08-19,683284.4078
2019-08-20,738935.1776
2019-08-21,736307.8165
2019-08-22,726522.2406
2019-08-23,720048.9911
2019-08-24,416386.5342
2019-08-25,297143.9213
2019-08-26,689080.6682
2019-08-27,744921.3967
2019-08-28,742653.967
2019-08-29,733440.7745
2019-08-30,727787.1962
2019-08-31,425217.0653
2019-09-01,307353.8172
2019-09-02,700959.2217
2019-09-03,758747.2934
2019-09-04,758682.1432
2019-09-05,751889.4642
2019-09-06,748825.6402
2019-09-07,448954.3455
2019-09-08,333829.2511
2019-09-09,730134.7097
2019-09-10,790501.9563
2019-09-11,792809.5193
2019-09-12,788097.4563
2019-09-13,786739.3172
2019-09-14,488121.6131
2019-09-15,373729.3096
2019-09-16,770189.1282
2019-09-17,830088.0985
2019-09-18,831275.9769
2019-09-19,824781.0699
2019-09-20,820983.3033
2019-09-21,519294.2674
2019-09-22,401242.7245
2019-09-23,793517.3449
2019-09-24,848784.1188
2019-09-25,844987.0768
2019-09-26,833261.8958
2019-09-27,824106.2871
2019-09-28,517056.9637
2019-09-29,393771.7595
2019-09-30,781068.7593
2019-10-01,831739.9919
2019-10-02,823848.4265
2019-10-03,808637.9622
2019-10-04,796700.4169
2019-10-05,487649.4197
2019-10-06,363199.8786
2019-10-07,750204.9698
2019-10-08,801468.277
2019-10-09,795039.8785
2019-10-10,782126.1153
2019-10-11,773257.0653
2019-10-12,467961.631
2019-10-13,347848.892
2019-10-14,739647.6285
2019-10-15,796021.5837
2019-10-16,794869.1859
2019-10-17,787237.3669
2019-10-18,783493.3949
2019-10-19,483004.5086
2019-10-20,367223.8777
2019-10-21,762734.6641
2019-10-22,822069.6215
2019-10-23,823014.8243
2019-10-24,816527.0447
2019-10-25,812908.5833
2019-10-26,511489.248
2019-10-27,393713.9236
2019-10-28,786187.4528
2019-10-29,841494.2243
2019-10-30,837501.0494
2019-10-31,825272.8509
2019-11-01,815245.008
2019-11-02,506902.1041
2019-11-03,381861.6026
2019-11-04,766914.2655
2019-11-05,814838.8303
2019-11-06,803699.6542
2019-11-07,784756.9916
2019-11-08,768633.8965
2019-11-09,454989.6476
2019-11-10,325598.3708
2019-11-11,707384.8187
2019-11-12,753234.9573
2019-11-13,741290.1881
2019-11-14,722854.9789
2019-11-15,708561.9758
2019-11-16,398044.5577
2019-11-17,273015.542
2019-11-18,660304.0146
2019-11-19,712667.9156
2019-11-20,708091.1685
2019-11-21,697695.058
2019-11-22,691907.8363
2019-11-23,390142.407
2019-11-24,273880.6648
2019-11-25,669716.3147
2019-11-26,730173.6453
2019-11-27,733010.8813
2019-11-28,729137.6484
2019-11-29,728790.3693
2019-11-30,431215.2798
2019-12-01,317757.4946
2019-12-02,714907.8158
2019-12-03,775124.645
2019-12-04,776139.531
2019-12-05,768875.8224
2019-12-06,763624.2027
2019-12-07,459724.7833
2019-12-08,338654.2046
2019-12-09,727069.4791
2019-12-10,777626.0114
2019-12-11,768278.4238
2019-12-12,750193.7759
2019-12-13,733921.0953
2019-12-14,419067.0523
2019-12-15,287376.3911
2019-12-16,665769.0303
2019-12-17,707151.4421
2019-12-18,689711.1123
2019-12-19,664823.84
2019-12-20,643217.9477
2019-12-21,324645.3758
2019-12-22,190958.3948
2019-12-23,569143.9469
2019-12-24,612133.2962
2019-12-25,598095.8394
2019-12-26,578346.8466
2019-12-27,563513.1963
2019-12-28,253207.0317
2019-12-29,129106.0078
2019-12-30,517992.043
2019-12-31,572566.1386
2020-01-01,570747.9798
2020-01-02,563589.9361
2020-01-03,561449.3564
2020-01-04,263668.918
2020-01-05,151663.5186
2020-01-06,551965.4548
2020-01-07,617045.2832
2020-01-08,624616.9206
2020-01-09,625556.4633
2020-01-10,630078.4981
2020-01-11,337419.5652
2020-01-12,228927.1902
2020-01-13,631106.1779
2020-01-14,696439.5466
2020-01-15,702692.6683
2020-01-16,700830.1284
2020-01-17,701189.1428
2020-01-18,403159.2785
2020-01-19,288267.0038
2020-01-20,683216.8906
2020-01-21,740706.9894
2020-01-22,738727.0967
2020-01-23,728469.5915
2020-01-24,720496.8404
2020-01-25,414415.0804
2020-01-26,291953.4591
2020-01-27,680000.1998
2020-01-28,731413.541
2020-01-29,724316.2816
2020-01-30,710003.6975
2020-01-31,699108.8986
2020-02-01,391275.574
2020-02-02,268236.8253
2020-02-03,656852.0424
2020-02-04,709919.4387
2020-02-05,705473.0172
2020-02-06,694693.652
2020-02-07,688078.2534
2020-02-08,385116.8481
2020-02-09,267376.1422
2020-02-10,661541.3839
2020-02-11,720233.9977
2020-02-12,721313.6146
2020-02-13,715794.0431
2020-02-14,714017.0117
2020-02-15,415333.3911
2020-02-16,301190.3544
2020-02-17,698176.1989
2020-02-18,758840.2284
2020-02-19,760996.27
2020-02-20,755639.3406
2020-02-21,753119.2892
2020-02-22,452821.141
2020-02-23,336250.6409
2020-02-24,730076.7817
2020-02-25,786948.7946
2020-02-26,784796.2735
2020-02-27,774742.0546
2020-02-28,767271.7983
2020-02-29,461910.1242
2020-03-01,340301.9225
2020-03-02,729250.7551
2020-03-03,781531.9443
2020-03-04,775189.1318
2020-03-05,761444.033
2020-03-06,750863.4171
2020-03-07,443033.2331
2020-03-08,319638.5575
2020-03-09,707501.3046
2020-03-10,759393.3081
2020-03-11,753333.5452
2020-03-12,740499.1961
2020-03-13,731394.5199
2020-03-14,425527.3982
2020-03-15,304492.1403
2020-03-16,695010.3951
2020-03-17,749747.674
2020-03-18,746614.1459
2020-03-19,736679.2844
2020-03-20,730344.2338
2020-03-21,427021.6404
2020-03-22,308221.4391
2020-03-23,700594.3528
2020-03-24,756750.5305
2020-03-25,754561.925
2020-03-26,745077.9436
2020-03-27,738698.2156
2020-03-28,434852.2138
2020-03-29,315084.2325
2020-03-30,706095.5116
2020-03-31,760560.9791
2020-04-01,756429.2781
2020-04-02,744835.6904
2020-04-03,736271.8882
2020-04-04,430262.35
2020-04-05,308446.0472
2020-04-06,697615.2947
2020-04-07,750529.3449
2020-04-08,745211.4891
2020-04-09,732859.3728
2020-04-10,724012.5398
2020-04-11,418227.1086
2020-04-12,297156.247
2020-04-13,687588.3729
2020-04-14,742260.6842
2020-04-15,739156.7842
2020-04-16,729418.0938
2020-04-17,723513.0303
2020-04-18,420913.8092
2020-04-19,303179.4662
2020-04-20,696996.9524
2020-04-21,754997.8127
2020-04-22,755059.1198
2020-04-23,748218.2495
2020-04-24,744845.3751
2020-04-25,444323.4335
2020-04-26,328134.0608
2020-04-27,722901.2593
2020-04-28,781210.2266
2020-04-29,780909.9476
2020-04-30,773029.0843
2020-05-01,767949.0032
2020-05-02,465083.672
2020-05-03,345964.9241
2020-05-04,737284.8685
2020-05-05,791712.91
2020-05-06,787196.0331
2020-05-07,774871.9505
2020-05-08,765239.0354
2020-05-09,457832.8611
2020-05-10,334307.9456
2020-05-11,721476.5803
2020-05-12,772122.3183
2020-05-13,764296.8774
2020-05-14,749230.1609
2020-05-15,737497.4099
2020-05-16,428693.3941
2020-05-17,304512.3077
2020-05-18,691785.3111
2020-05-19,743293.3285
2020-05-20,737063.8829
2020-05-21,724281.6749
2020-05-22,715456.9036
2020-05-23,410101.2068
2020-05-24,289809.8366
2020-05-25,681301.9453
2020-05-26,737236.5159
2020-05-27,735512.6259
2020-05-28,727183.6537
2020-05-29,722629.3208
2020-05-30,421235.3389
2020-05-31,304479.1722
2020-06-01,698973.6851
2020-06-02,757286.1131
2020-06-03,757240.9568
2020-06-04,749836.3347
2020-06-05,745417.6236
2020-06-06,443358.1128
2020-06-07,325145.1503
2020-06-08,717423.5457
2020-06-09,772813.6692
2020-06-10,769212.879
2020-06-11,757709.8499
2020-06-12,748755.6961
2020-06-13,441841.6832
2020-06-14,318582.0964
2020-06-15,705754.1211
2020-06-16,756112.28
2020-06-17,747686.1603
2020-06-18,731691.1126
2020-06-19,718695.9158
2020-06-20,408297.3013
2020-06-21,282199.9929
2020-06-22,667254.1969
2020-06-23,716268.1514
2020-06-24,707304.5203
2020-06-25,691590.3463
2020-06-26,679684.5742
2020-06-27,371153.0372
2020-06-28,247649.545
2020-06-29,635954.9719
2020-06-30,688791.9031
2020-07-01,684123.5612
2020-07-02,673066.648
2020-07-03,666062.0278
2020-07-04,362553.0504
2020-07-05,244070.0549
2020-07-06,637272.8515
2020-07-07,694768.6449
2020-07-08,694414.0238
2020-07-09,687230.5699
2020-07-10,683577.9325
2020-07-11,382834.1056
2020-07-12,266481.3957
2020-07-13,661149.8438
2020-07-14,719435.5442
2020-07-15,719202.4835
2020-07-16,711497.4645
2020-07-17,706721.9927
2020-07-18,404310.9043
2020-07-19,285816.2824
2020-07-20,677948.4946
2020-07-21,733391.8701
2020-07-22,730103.7271
2020-07-23,719226.4019
2020-07-24,711256.2496
2020-07-25,405719.4814
2020-07-26,284253.4725
2020-07-27,673645.4477
2020-07-28,726646.135
2020-07-29,721267.1526
2020-07-30,708691.826
2020-07-31,699443.435
2020-08-01,393060.7711
2020-08-02,271179.6391
2020-08-03,660572.1939
2020-08-04,713961.675
2020-08-05,709321.2584
2020-08-06,697786.6682
2020-08-07,689826.4831
2020-08-08,384919.9436
2020-08-09,264640.8142
2020-08-10,655699.113
2020-08-11,710758.1833
2020-08-12,707735.7526
2020-08-13,697718.5434
2020-08-14,691134.3033
2020-08-15,387431.0047
2020-08-16,268161.7194
2020-08-17,660026.9481
2020-08-18,715691.8619
2020-08-19,713087.0921
2020-08-20,703322.6478
2020-08-21,696858.8511
2020-08-22,393184.0784
2020-08-23,273897.8653
2020-08-24,665751.2168
2020-08-25,721461.6501
2020-08-26,719011.6852
2020-08-27,709560.4419
2020-08-28,703612.318
2020-08-29,400692.6179
2020-08-30,282428.7669
2020-08-31,675589.0226
2020-09-01,732896.2741
2020-09-02,732325.6936
2020-09-03,725015.9383
2020-09-04,721437.8982
2020-09-05,421070.8693
2020-09-06,305484.7798
2020-09-07,701380.3555
2020-09-08,761404.779
2020-09-09,763451.5529
2020-09-10,758574.2008
2020-09-11,757157.7253
2020-09-12,458597.6184
2020-09-13,344384.9608
2020-09-14,741149.4054
2020-09-15,801477.5025
2020-09-16,803214.9901
2020-09-17,797382.5948
2020-09-18,794349.1896
2020-09-19,493512.035
2020-09-20,376382.5919
2020-09-21,769629.6602
2020-09-22,825897.2859
2020-09-23,823106.0526
2020-09-24,812367.321
2020-09-25,804154.2948
2020-09-26,497979.6908
2020-09-27,375478.5649
2020-09-28,763448.133
2020-09-29,814662.116
2020-09-30,807168.3307
2020-10-01,792199.1966
2020-10-02,780339.1478
2020-10-03,471198.8392
2020-10-04,346494.8072
2020-10-05,733086.5245
2020-10-06,783788.4685
2020-10-07,776666.0064
2020-10-08,762944.8265
2020-10-09,753177.9537
2020-10-10,446920.264
2020-10-11,325809.1637
2020-10-12,716603.3592
2020-10-13,771997.3029
2020-10-14,769920.0603
2020-10-15,761448.257
2020-10-16,756977.0499
2020-10-17,455898.9342
2020-10-18,339688.9343
2020-10-19,734947.9777
2020-10-20,794221.9091
2020-10-21,795304.7564
2020-10-22,789155.7794
2020-10-23,786074.1221
2020-10-24,485380.7676
2020-10-25,368506.2439
2020-10-26,762035.7992
2020-10-27,818529.4354
2020-10-28,815825.3744
2020-10-29,804956.4628
2020-10-30,796323.3449
2020-10-31,489374.1249
2020-11-01,365689.0235
2020-11-02,752021.814
2020-11-03,801115.5279
2020-11-04,791001.1085
2020-11-05,772908.6523
2020-11-06,757435.1999
2020-11-07,444218.9512
2020-11-08,315018.5535
2020-11-09,696749.4044
2020-11-10,742294.6012
2020-11-11,729799.3549
2020-11-12,710578.6324
2020-11-13,695282.098
2020-11-14,383566.3174
2020-11-15,257172.9407
2020-11-16,642964.8488
2020-11-17,693737.9107
2020-11-18,687517.1634
2020-11-19,675467.1388
2020-11-20,668060.3506
2020-11-21,364753.8148
2020-11-22,247072.2162
2020-11-23,641649.5743
2020-11-24,701046.9166
2020-11-25,703054.6113
2020-11-26,698608.9247
2020-11-27,697966.6442
2020-11-28,400387.4788
2020-11-29,287222.6856
2020-11-30,684961.6274
2020-12-01,746053.6303
2020-12-02,748213.6776
2020-12-03,742341.4052
2020-12-04,738697.1694
2020-12-05,436584.8505
2020-12-06,317439.8217
2020-12-07,707873.7988
2020-12-08,760493.9774
2020-12-09,753205.0578
2020-12-10,737123.7155
2020-12-11,722749.4016
2020-12-12,409641.2706
2020-12-13,279499.8192
2020-12-14,659205.1131
2020-12-15,701629.1831
2020-12-16,684931.367
2020-12-17,660466.3302
2020-12-18,638948.8189
2020-12-19,320125.1043
2020-12-20,185849.8435
2020-12-21,563120.3622
2020-12-22,604886.0434
2020-12-23,589341.6787
2020-12-24,567834.5655
2020-12-25,551029.4303
2020-12-26,238581.1282
2020-12-27,112213.8124
2020-12-28,498758.5168
2020-12-29,550966.7456
2020-12-30,546808.816
2020-12-31,537386.6052
2021-01-01,533104.6296
2021-01-02,233349.2471
2021-01-03,119574.5014
2021-01-04,518346.3776
2021-01-05,582162.8903
2021-01-06,588758.5783
2021-01-07,589022.9008
2021-01-08,593176.3176
2021-01-09,300453.7178
2021-01-10,192193.6122
2021-01-11,594884.7777
2021-01-12,660987.7189
2021-01-13,668239.4982
2021-01-14,667571.4272
2021-01-15,669283.4324
2021-01-16,372724.8166
2021-01-17,259379.911
2021-01-18,655910.4121
2021-01-19,714971.8913
2021-01-20,714513.1678
2021-01-21,705688.191
2021-01-22,699024.4059
2021-01-23,394097.4833
2021-01-24,272611.0767
2021-01-25,661433.5525
2021-01-26,713409.3318
2021-01-27,706653.6663
2021-01-28,692460.6106
2021-01-29,681468.2599
2021-01-30,373331.2094
2021-01-31,249798.9434
2021-02-01,637752.1255
2021-02-02,690014.4245
2021-02-03,684648.6688
2021-02-04,672867.0408
2021-02-05,665199.3015
2021-02-06,361168.908
2021-02-07,242375.6175
2021-02-08,635536.4214
2021-02-09,693302.3074
2021-02-10,693559.4982
2021-02-11,687344.7323
2021-02-12,685018.4349
2021-02-13,385945.5031
2021-02-14,271582.1714
2021-02-15,668520.6888
2021-02-16,729309.2069
2021-02-17,731755.4503
2021-02-18,726843.6781
2021-02-19,724908.7492
2021-02-20,425317.0058
2021-02-21,309552.4519
2021-02-22,704259.9937
2021-02-23,762063.1967
2021-02-24,760865.2053
2021-02-25,751762.4269
2021-02-26,745214.8988
2021-02-27,440723.1676
2021-02-28,319910.2839
2021-03-01,709560.8046
2021-03-02,762434.3849
2021-03-03,756562.729
2021-03-04,743159.615
2021-03-05,732788.017
2021-03-06,425034.2454
2021-03-07,301587.7788
2021-03-08,689278.7379
2021-03-09,740890.6157
2021-03-10,734457.0519
2021-03-11,721172.3557
2021-03-12,711559.7782
2021-03-13,405147.4056
2021-03-14,283550.2865
2021-03-15,673510.6606
2021-03-16,727713.8153
2021-03-17,724088.2501
2021-03-18,713719.7502
2021-03-19,707023.2515
2021-03-20,403422.2598
2021-03-21,284434.3252
2021-03-22,676714.3385
2021-03-23,732873.0809
2021-03-24,730779.6289
2021-03-25,721477.1474
2021-03-26,715355.9072
2021-03-27,411833.2572
2021-03-28,292439.0413
2021-03-29,683858.2341
2021-03-30,738748.2528
2021-03-31,735039.591
2021-04-01,723849.3687
2021-04-02,715651.7081
2021-04-03,409954.7538
2021-04-04,288382.9219
2021-04-05,677716.2553
2021-04-06,730704.4488
2021-04-07,725364.2926
2021-04-08,712890.2322
2021-04-09,703822.049
2021-04-10,397719.5642
2021-04-11,276243.0269
2021-04-12,666191.121
2021-04-13,720314.1963
2021-04-14,716611.5019
2021-04-15,706242.1227
2021-04-16,699693.6166
2021-04-17,396458.2228
2021-04-18,278115.2579
2021-04-19,671371.5716
2021-04-20,728877.5939
2021-04-21,728527.6617
2021-04-22,721374.2338
2021-04-23,717799.8871
2021-04-24,417196.8623
2021-04-25,301052.6715
2021-04-26,695993.5389
2021-04-27,754603.1139
2021-04-28,754725.0599
2021-04-29,747379.0566
2021-04-30,742934.0504
2021-05-01,440788.4812
2021-05-02,322455.9721
2021-05-03,714608.2485
2021-05-04,769892.7378
2021-05-05,766233.4835
2021-05-06,754744.958
2021-05-07,745902.6736
2021-05-08,439220.3938
2021-05-09,316332.5233
2021-05-10,704033.5373
2021-05-11,755092.0059
2021-05-12,747547.9543
2021-05-13,732623.2466
2021-05-14,720888.9971
2021-05-15,411939.9065
2021-05-16,287474.1871
2021-05-17,674331.0143
2021-05-18,725303.1175
2021-05-19,718433.2982
2021-05-20,704924.5894
2021-05-21,695308.0683
2021-05-22,389118.2116
2021-05-23,267974.4283
2021-05-24,658620.6636
2021-05-25,713740.6254
2021-05-26,711257.3458
2021-05-27,702246.7044
2021-05-28,697108.8282
2021-05-29,395247.1552
2021-05-30,278153.6877
2021-05-31,672452.2228
2021-06-01,730717.0064
2021-06-02,730775.4238
2021-06-03,723624.2639
2021-06-04,719603.3924
2021-06-05,418076.5556
2021-06-06,300517.7923
2021-06-07,693555.2051
2021-06-08,749789.5274
2021-06-09,747096.0966
2021-06-10,736539.7973
2021-06-11,728546.8449
2021-06-12,422583.1884
2021-06-13,300238.0788
2021-06-14,688264.6382
2021-06-15,739394.9557
2021-06-16,731638.4243
2021-06-17,716192.9831
2021-06-18,703613.2445
2021-06-19,393485.3857
2021-06-20,267507.4541
2021-06-21,652527.0096
2021-06-22,701353.714
2021-06-23,692055.6495
2021-06-24,675869.0852
2021-06-25,663365.7084
2021-06-26,354127.2239
2021-06-27,229825.9711
2021-06-28,617263.4708
2021-06-29,669184.479
2021-06-30,663575.2837
2021-07-01,651575.9014
2021-07-02,643650.1162
2021-07-03,339263.1798
2021-07-04,219965.7301
2021-07-05,612435.7431
2021-07-06,669295.996
2021-07-07,668415.6783
2021-07-08,660825.7134
2021-07-09,656891.6469
2021-07-10,355993.838
2021-07-11,239613.4468
2021-07-12,634375.9769
2021-07-13,692869.8118
2021-07-14,692948.359
2021-07-15,685645.3563
2021-07-16,681347.2071
2021-07-17,379472.1054
2021-07-18,261554.4846
2021-07-19,654286.6034
2021-07-20,710334.7733
2021-07-21,707638.9179
2021-07-22,697325.1023
2021-07-23,689874.9853
2021-07-24,384802.0482
2021-07-25,263733.2213
2021-07-26,653447.8078
2021-07-27,706691.2885
2021-07-28,701472.7704
2021-07-29,688975.774
2021-07-30,679726.364
2021-07-31,373268.5076
